🔍 Column: Destination Port
  ➤ Value: 0.17 → 0.05%
  ➤ Value: 0.0133 → 0.05%
  ➤ Value: 0.0197 → 0.05%
  ➤ Value: 0.0187 → 0.05%
  ➤ Value: 0.0334 → 0.05%
  ➤ Value: 0.0257 → 0.05%
  ➤ Value: 0.0644 → 0.05%
  ➤ Value: 0.1475 → 0.04%
  ➤ Value: 0.1417 → 0.04%
  ➤ Value: 0.1592 → 0.04%
  ➤ Value: 0.0159 → 0.04%
  ➤ Value: 0.0336 → 0.04%
  ➤ Value: 0.0273 → 0.04%
  ➤ Value: 0.1542 → 0.04%
  ➤ Value: 0.0173 → 0.04%
  ➤ Value: 0.0231 → 0.04%
  ➤ Value: 0.165 → 0.04%
  ➤ Value: 0.1625 → 0.04%
  ➤ Value: 0.0258 → 0.04%
  ➤ Value: 0.0201 → 0.04%
  ➤ Value: 0.1642 → 0.04%
  ➤ Value: 0.0274 → 0.04%
  ➤ Value: 0.0243 → 0.04%
  ➤ Value: 0.125 → 0.04%
  ➤ Value: 0.0643 → 0.04%
  ➤ Value: 0.0174 → 0.04%
  ➤ Value: 0.1392 → 0.04%
  ➤ Value: 0.1408 → 0.04%
  ➤ Value: 0.0234 → 0.04%
  ➤ Value: 0.16 → 0.04%
  ➤ Value: 0.1108 → 0.04%
  ➤ Value: 0.064 → 0.04%
  ➤ Value: 0.1617 → 0.04%
  ➤ Value: 0.0275 → 0.04%
  ➤ Value: 0.1667 → 0.04%
  ➤ Value: 0.1483 → 0.04%
  ➤ Value: 0.0242 → 0.04%
  ➤ Value: 0.0261 → 0.04%
  ➤ Value: 0.0283 → 0.04%
  ➤ Value: 0.13 → 0.04%
  ➤ Value: 0.0178 → 0.04%
  ➤ Value: 0.1325 → 0.03%
  ➤ Value: 0.0272 → 0.03%
  ➤ Value: 0.15 → 0.03%
  ➤ Value: 0.1383 → 0.03%
  ➤ Value: 0.0176 → 0.03%
  ➤ Value: 0.0642 → 0.03%
  ➤ Value: 0.0263 → 0.03%
  ➤ Value: 0.0333 → 0.03%
  ➤ Value: 0.1525 → 0.03%
  ➤ Value: 0.0264 → 0.03%
  ➤ Value: 0.0304 → 0.03%
  ➤ Value: 0.1258 → 0.03%
  ➤ Value: 0.0376 → 0.03%
  ➤ Value: 0.1558 → 0.03%
  ➤ Value: 0.026 → 0.03%
  ➤ Value: 0.2042 → 0.03%
  ➤ Value: 0.0256 → 0.03%
  ➤ Value: 0.0255 → 0.03%
  ➤ Value: 0.1508 → 0.03%
  ➤ Value: 0.0337 → 0.03%
  ➤ Value: 0.2033 → 0.03%
  ➤ Value: 0.0267 → 0.03%
  ➤ Value: 0.0816 → 0.03%
  ➤ Value: 0.1567 → 0.03%
  ➤ Value: 0.1467 → 0.03%
  ➤ Value: 0.0309 → 0.03%
  ➤ Value: 0.0818 → 0.03%
  ➤ Value: 0.0285 → 0.03%
  ➤ Value: 0.0331 → 0.03%
  ➤ Value: 0.0332 → 0.03%
  ➤ Value: 0.0307 → 0.03%
  ➤ Value: 0.0311 → 0.03%
  ➤ Value: 0.0641 → 0.03%
  ➤ Value: 0.0259 → 0.03%
  ➤ Value: 0.0296 → 0.03%
  ➤ Value: 0.1992 → 0.03%
  ➤ Value: 0.0284 → 0.03%
  ➤ Value: 0.1492 → 0.03%
  ➤ Value: 0.0293 → 0.02%
  ➤ Value: 0.1242 → 0.02%
  ➤ Value: 0.2 → 0.02%
  ➤ Value: 0.032 → 0.02%
  ➤ Value: 0.0262 → 0.02%
  ➤ Value: 0.0314 → 0.02%
  ➤ Value: 0.0299 → 0.02%
  ➤ Value: 0.0832 → 0.02%
  ➤ Value: 0.1658 → 0.02%
  ➤ Value: 0.0305 → 0.02%
  ➤ Value: 0.0338 → 0.02%
  ➤ Value: 0.0308 → 0.02%
  ➤ Value: 0.0645 → 0.02%
  ➤ Value: 0.0294 → 0.02%
  ➤ Value: 0.0269 → 0.02%
  ➤ Value: 0.0757 → 0.02%
  ➤ Value: 0.0328 → 0.02%
  ➤ Value: 0.0317 → 0.02%
  ➤ Value: 0.0327 → 0.02%
  ➤ Value: 0.1575 → 0.02%
  ➤ Value: 0.0268 → 0.02%
  ➤ Value: 0.1292 → 0.02%
  ➤ Value: 0.03 → 0.02%
  ➤ Value: 0.0266 → 0.02%
  ➤ Value: 0.1908 → 0.02%
  ➤ Value: 0.0319 → 0.02%
  ➤ Value: 0.0271 → 0.02%
  ➤ Value: 0.042 → 0.02%
  ➤ Value: 0.1958 → 0.02%
  ➤ Value: 0.0318 → 0.02%
  ➤ Value: 0.0817 → 0.02%
  ➤ Value: 0.0507 → 0.02%
  ➤ Value: 0.0484 → 0.02%
  ➤ Value: 0.0303 → 0.02%
  ➤ Value: 0.21 → 0.02%
  ➤ Value: 0.0302 → 0.02%
  ➤ Value: 0.0481 → 0.02%
  ➤ Value: 0.0329 → 0.02%
  ➤ Value: 0.0286 → 0.02%
  ➤ Value: 0.155 → 0.02%
  ➤ Value: 0.0297 → 0.02%
  ➤ Value: 0.0363 → 0.02%
  ➤ Value: 0.1892 → 0.02%
  ➤ Value: 0.0509 → 0.02%
  ➤ Value: 0.1317 → 0.02%
  ➤ Value: 0.0459 → 0.02%
  ➤ Value: 0.1917 → 0.02%
  ➤ Value: 0.0295 → 0.02%
  ➤ Value: 0.0287 → 0.02%
  ➤ Value: 0.2125 → 0.02%
  ➤ Value: 0.0339 → 0.02%
  ➤ Value: 0.0388 → 0.02%
  ➤ Value: 0.0801 → 0.02%
  ➤ Value: 0.0482 → 0.02%
  ➤ Value: 0.0265 → 0.02%
  ➤ Value: 0.0508 → 0.02%
  ➤ Value: 0.1725 → 0.02%
  ➤ Value: 0.0568 → 0.02%
  ➤ Value: 0.0458 → 0.02%
  ➤ Value: 0.0762 → 0.02%
  ➤ Value: 0.0292 → 0.02%
  ➤ Value: 0.0326 → 0.02%
  ➤ Value: 0.1875 → 0.02%
  ➤ Value: 0.0313 → 0.02%
  ➤ Value: 0.046 → 0.02%
  ➤ Value: 0.1267 → 0.02%
  ➤ Value: 0.027 → 0.02%
  ➤ Value: 0.0487 → 0.02%
  ➤ Value: 0.0483 → 0.02%
  ➤ Value: 0.0768 → 0.02%
  ➤ Value: 0.0288 → 0.02%
  ➤ Value: 0.2058 → 0.02%
  ➤ Value: 0.0312 → 0.02%
  ➤ Value: 0.1425 → 0.02%
  ➤ Value: 0.0419 → 0.02%
  ➤ Value: 0.0359 → 0.02%
  ➤ Value: 0.031 → 0.02%
  ➤ Value: 0.205 → 0.02%
  ➤ Value: 0.1825 → 0.02%
  ➤ Value: 0.0387 → 0.01%
  ➤ Value: 0.0534 → 0.01%
  ➤ Value: 0.0738 → 0.01%
  ➤ Value: 0.1975 → 0.01%
  ➤ Value: 0.0364 → 0.01%
  ➤ Value: 0.033 → 0.01%
  ➤ Value: 0.0421 → 0.01%
  ➤ Value: 0.1842 → 0.01%
  ➤ Value: 0.1933 → 0.01%
  ➤ Value: 0.0301 → 0.01%
  ➤ Value: 0.0315 → 0.01%
  ➤ Value: 0.2117 → 0.01%
  ➤ Value: 0.0325 → 0.01%
  ➤ Value: 0.0477 → 0.01%
  ➤ Value: 0.0755 → 0.01%
  ➤ Value: 0.048 → 0.01%
  ➤ Value: 0.0316 → 0.01%
  ➤ Value: 0.039 → 0.01%
  ➤ Value: 0.0289 → 0.01%
  ➤ Value: 0.0506 → 0.01%
  ➤ Value: 0.034 → 0.01%
  ➤ Value: 0.145 → 0.01%
  ➤ Value: 0.0291 → 0.01%
  ➤ Value: 0.0389 → 0.01%
  ➤ Value: 0.0753 → 0.01%
  ➤ Value: 0.195 → 0.01%
  ➤ Value: 0.0743 → 0.01%
  ➤ Value: 0.0324 → 0.01%
  ➤ Value: 0.2017 → 0.01%
  ➤ Value: 0.1442 → 0.01%
  ➤ Value: 0.0752 → 0.01%
  ➤ Value: 0.0365 → 0.01%
  ➤ Value: 0.0478 → 0.01%
  ➤ Value: 0.047 → 0.01%
  ➤ Value: 0.1458 → 0.01%
  ➤ Value: 0.1942 → 0.01%
  ➤ Value: 0.0754 → 0.01%
  ➤ Value: 0.0423 → 0.01%
  ➤ Value: 0.0462 → 0.01%
  ➤ Value: 0.029 → 0.01%
  ➤ Value: 0.0815 → 0.01%
  ➤ Value: 0.0828 → 0.01%
  ➤ Value: 0.0392 → 0.01%
  ➤ Value: 0.0569 → 0.01%
  ➤ Value: 0.04 → 0.01%
  ➤ Value: 0.0322 → 0.01%
  ➤ Value: 0.0321 → 0.01%
  ➤ Value: 0.0427 → 0.01%
  ➤ Value: 0.2067 → 0.01%
  ➤ Value: 0.1608 → 0.01%
  ➤ Value: 0.2083 → 0.01%
  ➤ Value: 0.0746 → 0.01%
  ➤ Value: 0.0535 → 0.01%
  ➤ Value: 0.0418 → 0.01%
  ➤ Value: 0.0422 → 0.01%
  ➤ Value: 0.0735 → 0.01%
  ➤ Value: 0.0426 → 0.01%
  ➤ Value: 0.0391 → 0.01%
  ➤ Value: 0.0461 → 0.01%
  ➤ Value: 0.0374 → 0.01%
  ➤ Value: 0.0438 → 0.01%
  ➤ Value: 0.0298 → 0.01%
  ➤ Value: 0.0831 → 0.01%
  ➤ Value: 0.0425 → 0.01%
  ➤ Value: 0.036 → 0.01%
  ➤ Value: 0.0533 → 0.01%
  ➤ Value: 0.0362 → 0.01%
  ➤ Value: 0.0827 → 0.01%
  ➤ Value: 0.1583 → 0.01%
  ➤ Value: 0.0342 → 0.01%
  ➤ Value: 0.0824 → 0.01%
  ➤ Value: 0.0732 → 0.01%
  ➤ Value: 0.083 → 0.01%
  ➤ Value: 0.0464 → 0.01%
  ➤ Value: 0.05 → 0.01%
  ➤ Value: 0.0357 → 0.01%
  ➤ Value: 0.0657 → 0.01%
  ➤ Value: 0.0306 → 0.01%
  ➤ Value: 0.0731 → 0.01%
  ➤ Value: 0.0537 → 0.01%
  ➤ Value: 0.0769 → 0.01%
  ➤ Value: 0.0639 → 0.01%
  ➤ Value: 0.1925 → 0.01%
  ➤ Value: 0.0656 → 0.01%
  ➤ Value: 0.0572 → 0.01%
  ➤ Value: 0.0439 → 0.01%
  ➤ Value: 0.051 → 0.01%
  ➤ Value: 0.0699 → 0.01%
  ➤ Value: 0.0742 → 0.01%
  ➤ Value: 0.0745 → 0.01%
  ➤ Value: 0.1767 → 0.01%
  ➤ Value: 0.2092 → 0.01%
  ➤ Value: 0.1883 → 0.01%
  ➤ Value: 0.0428 → 0.01%
  ➤ Value: 0.55 → 0.01%
  ➤ Value: 0.0409 → 0.01%
  ➤ Value: 0.0386 → 0.01%
  ➤ Value: 0.0603 → 0.01%
  ➤ Value: 0.073 → 0.01%
  ➤ Value: 0.1758 → 0.01%
  ➤ Value: 0.0361 → 0.01%
  ➤ Value: 0.0372 → 0.01%
  ➤ Value: 0.0733 → 0.01%
  ➤ Value: 0.07 → 0.01%
  ➤ Value: 0.0612 → 0.01%
  ➤ Value: 0.0366 → 0.01%
  ➤ Value: 0.1433 → 0.01%
  ➤ Value: 0.0373 → 0.01%
  ➤ Value: 0.0604 → 0.01%
  ➤ Value: 0.0403 → 0.01%
  ➤ Value: 0.0756 → 0.01%
  ➤ Value: 0.0655 → 0.01%
  ➤ Value: 0.0466 → 0.01%
  ➤ Value: 0.2075 → 0.01%
  ➤ Value: 0.0734 → 0.01%
  ➤ Value: 0.0573 → 0.01%
  ➤ Value: 0.0393 → 0.01%
  ➤ Value: 0.0798 → 0.01%
  ➤ Value: 0.0367 → 0.01%
  ➤ Value: 0.0653 → 0.01%
  ➤ Value: 0.0488 → 0.01%
  ➤ Value: 0.1817 → 0.01%
  ➤ Value: 0.0377 → 0.01%
  ➤ Value: 0.06 → 0.01%
  ➤ Value: 0.2025 → 0.01%
  ➤ Value: 0.0804 → 0.01%
  ➤ Value: 0.1742 → 0.01%
  ➤ Value: 0.0441 → 0.01%
  ➤ Value: 0.0323 → 0.01%
  ➤ Value: 0.0446 → 0.01%
  ➤ Value: 0.058 → 0.01%
  ➤ Value: 0.0474 → 0.01%
  ➤ Value: 0.0356 → 0.01%
  ➤ Value: 0.0532 → 0.01%
  ➤ Value: 0.0473 → 0.01%
  ➤ Value: 0.0728 → 0.01%
  ➤ Value: 0.0492 → 0.01%
  ➤ Value: 0.0504 → 0.01%
  ➤ Value: 0.0797 → 0.01%
  ➤ Value: 0.0729 → 0.01%
  ➤ Value: 0.0654 → 0.01%
  ➤ Value: 0.1833 → 0.01%
  ➤ Value: 0.041 → 0.01%
  ➤ Value: 0.0513 → 0.01%
  ➤ Value: 0.0424 → 0.01%
  ➤ Value: 0.0371 → 0.01%
  ➤ Value: 0.525 → 0.01%
  ➤ Value: 0.2108 → 0.01%
  ➤ Value: 0.0445 → 0.01%
  ➤ Value: 0.0341 → 0.01%
  ➤ Value: 0.0802 → 0.01%
  ➤ Value: 0.0703 → 0.01%
  ➤ Value: 0.0402 → 0.01%
  ➤ Value: 0.0567 → 0.01%
  ➤ Value: 0.0358 → 0.01%
  ➤ Value: 0.0369 → 0.01%
  ➤ Value: 0.0512 → 0.01%
  ➤ Value: 0.2292 → 0.01%
  ➤ Value: 0.0803 → 0.01%
  ➤ Value: 0.044 → 0.01%
  ➤ Value: 0.0672 → 0.01%
  ➤ Value: 0.0395 → 0.01%
  ➤ Value: 0.0706 → 0.01%
  ➤ Value: 0.0701 → 0.01%
  ➤ Value: 0.1792 → 0.01%
  ➤ Value: 0.0401 → 0.01%
  ➤ Value: 0.0398 → 0.01%
  ➤ Value: 0.0555 → 0.01%
  ➤ Value: 0.0511 → 0.01%
  ➤ Value: 0.0465 → 0.01%
  ➤ Value: 0.0489 → 0.01%
  ➤ Value: 0.0453 → 0.01%
  ➤ Value: 0.0416 → 0.01%
  ➤ Value: 0.0498 → 0.01%
  ➤ Value: 0.0518 → 0.01%
  ➤ Value: 0.0503 → 0.01%
  ➤ Value: 0.0748 → 0.01%
  ➤ Value: 0.0781 → 0.01%
  ➤ Value: 0.0463 → 0.01%
  ➤ Value: 0.0658 → 0.01%
  ➤ Value: 0.0632 → 0.01%
  ➤ Value: 0.0351 → 0.01%
  ➤ Value: 0.0394 → 0.01%
  ➤ Value: 0.1967 → 0.01%
  ➤ Value: 0.0345 → 0.01%
  ➤ Value: 0.0766 → 0.01%
  ➤ Value: 0.0724 → 0.01%
  ➤ Value: 0.0611 → 0.01%
  ➤ Value: 0.0343 → 0.01%
  ➤ Value: 0.0646 → 0.01%
  ➤ Value: 0.075 → 0.01%
  ➤ Value: 0.0501 → 0.01%
  ➤ Value: 0.0759 → 0.01%
  ➤ Value: 0.0406 → 0.01%
  ➤ Value: 0.0505 → 0.01%
  ➤ Value: 0.0497 → 0.01%
  ➤ Value: 0.175 → 0.01%
  ➤ Value: 0.0399 → 0.01%
  ➤ Value: 0.1867 → 0.01%
  ➤ Value: 0.0767 → 0.01%
  ➤ Value: 0.0468 → 0.01%
  ➤ Value: 0.0805 → 0.01%
  ➤ Value: 0.1983 → 0.01%
  ➤ Value: 0.19 → 0.01%
  ➤ Value: 0.0355 → 0.01%
  ➤ Value: 0.0829 → 0.01%
  ➤ Value: 0.0381 → 0.01%
  ➤ Value: 0.0613 → 0.01%
  ➤ Value: 0.0379 → 0.01%
  ➤ Value: 0.037 → 0.01%
  ➤ Value: 0.0551 → 0.01%
  ➤ Value: 0.0796 → 0.01%
  ➤ Value: 0.0614 → 0.01%
  ➤ Value: 0.0575 → 0.01%
  ➤ Value: 0.0565 → 0.01%
  ➤ Value: 0.0652 → 0.01%
  ➤ Value: 0.9917 → 0.01%
  ➤ Value: 0.0539 → 0.01%
  ➤ Value: 0.0344 → 0.01%
  ➤ Value: 0.0601 → 0.01%
  ➤ Value: 0.0454 → 0.01%
  ➤ Value: 0.5342 → 0.01%
  ➤ Value: 0.0442 → 0.01%
  ➤ Value: 0.057 → 0.01%
  ➤ Value: 0.0663 → 0.01%
  ➤ Value: 0.0559 → 0.01%
  ➤ Value: 0.0558 → 0.01%
  ➤ Value: 0.0758 → 0.01%
  ➤ Value: 0.076 → 0.01%
  ➤ Value: 0.0615 → 0.00%
  ➤ Value: 0.0536 → 0.00%
  ➤ Value: 0.0526 → 0.00%
  ➤ Value: 0.0671 → 0.00%
  ➤ Value: 0.8917 → 0.00%
  ➤ Value: 0.0741 → 0.00%
  ➤ Value: 0.1808 → 0.00%
  ➤ Value: 0.0486 → 0.00%
  ➤ Value: 0.0704 → 0.00%
  ➤ Value: 0.082 → 0.00%
  ➤ Value: 0.0514 → 0.00%
  ➤ Value: 0.0739 → 0.00%
  ➤ Value: 0.0786 → 0.00%
  ➤ Value: 0.054 → 0.00%
  ➤ Value: 0.0702 → 0.00%
  ➤ Value: 0.045 → 0.00%
  ➤ Value: 0.2142 → 0.00%
  ➤ Value: 0.0405 → 0.00%
  ➤ Value: 0.0625 → 0.00%
  ➤ Value: 0.0659 → 0.00%
  ➤ Value: 0.0408 → 0.00%
  ➤ Value: 0.0584 → 0.00%
  ➤ Value: 0.0485 → 0.00%
  ➤ Value: 0.0775 → 0.00%
  ➤ Value: 0.0689 → 0.00%
  ➤ Value: 0.0698 → 0.00%
  ➤ Value: 0.0385 → 0.00%
  ➤ Value: 0.1858 → 0.00%
  ➤ Value: 0.0608 → 0.00%
  ➤ Value: 0.0547 → 0.00%
  ➤ Value: 0.0629 → 0.00%
  ➤ Value: 0.0683 → 0.00%
  ➤ Value: 0.0516 → 0.00%
  ➤ Value: 0.0751 → 0.00%
  ➤ Value: 0.0737 → 0.00%
  ➤ Value: 0.0346 → 0.00%
  ➤ Value: 0.074 → 0.00%
  ➤ Value: 0.0823 → 0.00%
  ➤ Value: 0.0571 → 0.00%
  ➤ Value: 0.0397 → 0.00%
  ➤ Value: 0.0806 → 0.00%
  ➤ Value: 0.0789 → 0.00%
  ➤ Value: 0.0447 → 0.00%
  ➤ Value: 0.0627 → 0.00%
  ➤ Value: 0.0577 → 0.00%
  ➤ Value: 0.038 → 0.00%
  ➤ Value: 0.0566 → 0.00%
  ➤ Value: 0.0576 → 0.00%
  ➤ Value: 0.0475 → 0.00%
  ➤ Value: 0.0585 → 0.00%
  ➤ Value: 0.0496 → 0.00%
  ➤ Value: 0.0411 → 0.00%
  ➤ Value: 0.0546 → 0.00%
  ➤ Value: 0.0705 → 0.00%
  ➤ Value: 0.0548 → 0.00%
  ➤ Value: 0.0793 → 0.00%
  ➤ Value: 0.5333 → 0.00%
  ➤ Value: 0.0437 → 0.00%
  ➤ Value: 0.0382 → 0.00%
  ➤ Value: 0.0352 → 0.00%
  ➤ Value: 0.0443 → 0.00%
  ➤ Value: 0.0396 → 0.00%
  ➤ Value: 0.0667 → 0.00%
  ➤ Value: 0.0782 → 0.00%
  ➤ Value: 0.0795 → 0.00%
  ➤ Value: 0.0633 → 0.00%
  ➤ Value: 0.0562 → 0.00%
  ➤ Value: 0.0383 → 0.00%
  ➤ Value: 0.0519 → 0.00%
  ➤ Value: 0.081 → 0.00%
  ➤ Value: 0.0609 → 0.00%
  ➤ Value: 0.0544 → 0.00%
  ➤ Value: 0.0347 → 0.00%
  ➤ Value: 0.0378 → 0.00%
  ➤ Value: 0.0563 → 0.00%
  ➤ Value: 0.0452 → 0.00%
  ➤ Value: 0.0825 → 0.00%
  ➤ Value: 0.0429 → 0.00%
  ➤ Value: 0.0636 → 0.00%
  ➤ Value: 0.0444 → 0.00%
  ➤ Value: 0.0368 → 0.00%
  ➤ Value: 0.0574 → 0.00%
  ➤ Value: 0.0545 → 0.00%
  ➤ Value: 0.875 → 0.00%
  ➤ Value: 0.0448 → 0.00%
  ➤ Value: 0.0449 → 0.00%
  ➤ Value: 0.0457 → 0.00%
  ➤ Value: 0.0616 → 0.00%
  ➤ Value: 0.0407 → 0.00%
  ➤ Value: 0.0528 → 0.00%
  ➤ Value: 0.0579 → 0.00%
  ➤ Value: 0.0471 → 0.00%
  ➤ Value: 0.0538 → 0.00%
  ➤ Value: 0.0774 → 0.00%
  ➤ Value: 0.0524 → 0.00%
  ➤ Value: 0.0541 → 0.00%
  ➤ Value: 0.0648 → 0.00%
  ➤ Value: 0.065 → 0.00%
  ➤ Value: 0.8417 → 0.00%
  ➤ Value: 0.0624 → 0.00%
  ➤ Value: 0.0521 → 0.00%
  ➤ Value: 0.0763 → 0.00%
  ➤ Value: 0.0696 → 0.00%
  ➤ Value: 0.0749 → 0.00%
  ➤ Value: 0.0599 → 0.00%
  ➤ Value: 0.0635 → 0.00%
  ➤ Value: 0.185 → 0.00%
  ➤ Value: 0.0651 → 0.00%
  ➤ Value: 0.035 → 0.00%
  ➤ Value: 0.9083 → 0.00%
  ➤ Value: 0.077 → 0.00%
  ➤ Value: 0.0436 → 0.00%
  ➤ Value: 0.043 → 0.00%
  ➤ Value: 0.0417 → 0.00%
  ➤ Value: 0.0479 → 0.00%
  ➤ Value: 0.0588 → 0.00%
  ➤ Value: 0.0517 → 0.00%
  ➤ Value: 0.0761 → 0.00%
  ➤ Value: 0.5417 → 0.00%
  ➤ Value: 0.0814 → 0.00%
  ➤ Value: 0.0353 → 0.00%
  ➤ Value: 0.0467 → 0.00%
  ➤ Value: 0.0542 → 0.00%
  ➤ Value: 0.0415 → 0.00%
  ➤ Value: 0.0553 → 0.00%
  ➤ Value: 0.0581 → 0.00%
  ➤ Value: 0.9 → 0.00%
  ➤ Value: 0.0776 → 0.00%
  ➤ Value: 0.8833 → 0.00%
  ➤ Value: 0.9417 → 0.00%
  ➤ Value: 0.0719 → 0.00%
  ➤ Value: 0.0605 → 0.00%
  ➤ Value: 0.0626 → 0.00%
  ➤ Value: 0.0414 → 0.00%
  ➤ Value: 0.3392 → 0.00%
  ➤ Value: 0.052 → 0.00%
  ➤ Value: 0.0631 → 0.00%
  ➤ Value: 0.225 → 0.00%
  ➤ Value: 0.0434 → 0.00%
  ➤ Value: 0.0523 → 0.00%
  ➤ Value: 0.0772 → 0.00%
  ➤ Value: 0.0494 → 0.00%
  ➤ Value: 0.0669 → 0.00%
  ➤ Value: 0.078 → 0.00%
  ➤ Value: 0.0694 → 0.00%
  ➤ Value: 0.0583 → 0.00%
  ➤ Value: 0.0647 → 0.00%
  ➤ Value: 0.0493 → 0.00%
  ➤ Value: 0.08 → 0.00%
  ➤ Value: 0.0619 → 0.00%
  ➤ Value: 0.0499 → 0.00%
  ➤ Value: 0.0432 → 0.00%
  ➤ Value: 0.975 → 0.00%
  ➤ Value: 0.2133 → 0.00%
  ➤ Value: 0.0813 → 0.00%
  ➤ Value: 0.0522 → 0.00%
  ➤ Value: 0.0764 → 0.00%
  ➤ Value: 0.9833 → 0.00%
  ➤ Value: 0.0662 → 0.00%
  ➤ Value: 0.049 → 0.00%
  ➤ Value: 0.0708 → 0.00%
  ➤ Value: 0.055 → 0.00%
  ➤ Value: 0.0349 → 0.00%
  ➤ Value: 0.0637 → 0.00%
  ➤ Value: 0.0794 → 0.00%
  ➤ Value: 0.0712 → 0.00%
  ➤ Value: 0.0668 → 0.00%
  ➤ Value: 0.0688 → 0.00%
  ➤ Value: 0.0476 → 0.00%
  ➤ Value: 0.0722 → 0.00%
  ➤ Value: 0.0469 → 0.00%
  ➤ Value: 0.925 → 0.00%
  ➤ Value: 0.0634 → 0.00%
  ➤ Value: 0.0744 → 0.00%
  ➤ Value: 0.6467 → 0.00%
  ➤ Value: 0.061 → 0.00%
  ➤ Value: 0.0685 → 0.00%
  ➤ Value: 0.95 → 0.00%
  ➤ Value: 0.0557 → 0.00%
  ➤ Value: 0.0451 → 0.00%
  ➤ Value: 0.0582 → 0.00%
  ➤ Value: 0.9167 → 0.00%
  ➤ Value: 0.063 → 0.00%
  ➤ Value: 0.0727 → 0.00%
  ➤ Value: 0.0665 → 0.00%
  ➤ Value: 0.2258 → 0.00%
  ➤ Value: 0.18 → 0.00%
  ➤ Value: 0.2008 → 0.00%
  ➤ Value: 0.0433 → 0.00%
  ➤ Value: 0.8667 → 0.00%
  ➤ Value: 0.0773 → 0.00%
  ➤ Value: 0.9667 → 0.00%
  ➤ Value: 0.0578 → 0.00%
  ➤ Value: 0.8583 → 0.00%
  ➤ Value: 1.0 → 0.00%
  ➤ Value: 0.0718 → 0.00%
  ➤ Value: 0.0589 → 0.00%
  ➤ Value: 0.0554 → 0.00%
  ➤ Value: 0.2633 → 0.00%
  ➤ Value: 0.0606 → 0.00%
  ➤ Value: 0.0431 → 0.00%
  ➤ Value: 0.0819 → 0.00%
  ➤ Value: 0.0491 → 0.00%
  ➤ Value: 0.0527 → 0.00%
  ➤ Value: 0.0747 → 0.00%
  ➤ Value: 0.1775 → 0.00%
  ➤ Value: 0.0695 → 0.00%
  ➤ Value: 0.0693 → 0.00%
  ➤ Value: 0.2833 → 0.00%
  ➤ Value: 0.3075 → 0.00%
  ➤ Value: 0.3908 → 0.00%
  ➤ Value: 0.3658 → 0.00%
  ➤ Value: 0.0628 → 0.00%
  ➤ Value: 0.7125 → 0.00%
  ➤ Value: 0.0709 → 0.00%
  ➤ Value: 0.0807 → 0.00%
  ➤ Value: 0.0721 → 0.00%
  ➤ Value: 0.0456 → 0.00%
  ➤ Value: 0.2175 → 0.00%
  ➤ Value: 0.0812 → 0.00%
  ➤ Value: 0.0564 → 0.00%
  ➤ Value: 0.3942 → 0.00%
  ➤ Value: 0.0525 → 0.00%
  ➤ Value: 0.2183 → 0.00%
  ➤ Value: 0.0435 → 0.00%
  ➤ Value: 0.6392 → 0.00%
  ➤ Value: 0.0638 → 0.00%
  ➤ Value: 0.0778 → 0.00%
  ➤ Value: 0.375 → 0.00%
  ➤ Value: 0.0621 → 0.00%
  ➤ Value: 0.0607 → 0.00%
  ➤ Value: 0.0666 → 0.00%
  ➤ Value: 0.2275 → 0.00%
  ➤ Value: 0.062 → 0.00%
  ➤ Value: 0.0597 → 0.00%
  ➤ Value: 0.0799 → 0.00%
  ➤ Value: 0.0822 → 0.00%
  ➤ Value: 0.0808 → 0.00%
  ➤ Value: 0.6758 → 0.00%
  ➤ Value: 0.24 → 0.00%
  ➤ Value: 0.4583 → 0.00%
  ➤ Value: 0.0787 → 0.00%
  ➤ Value: 0.0354 → 0.00%
  ➤ Value: 0.0495 → 0.00%
  ➤ Value: 0.079 → 0.00%
  ➤ Value: 0.6542 → 0.00%
  ➤ Value: 0.2242 → 0.00%
  ➤ Value: 0.4308 → 0.00%
  ➤ Value: 0.5425 → 0.00%
  ➤ Value: 0.2358 → 0.00%
  ➤ Value: 0.0543 → 0.00%
  ➤ Value: 0.0723 → 0.00%
  ➤ Value: 0.0586 → 0.00%
  ➤ Value: 0.0675 → 0.00%
  ➤ Value: 0.0622 → 0.00%
  ➤ Value: 0.0777 → 0.00%
  ➤ Value: 0.27 → 0.00%
  ➤ Value: 0.0714 → 0.00%
  ➤ Value: 0.056 → 0.00%
  ➤ Value: 0.0697 → 0.00%
  ➤ Value: 0.0598 → 0.00%
  ➤ Value: 0.0617 → 0.00%
  ➤ Value: 0.0602 → 0.00%
  ➤ Value: 0.1783 → 0.00%
  ➤ Value: 0.3925 → 0.00%
  ➤ Value: 0.071 → 0.00%
  ➤ Value: 0.2625 → 0.00%
  ➤ Value: 0.0413 → 0.00%
  ➤ Value: 0.066 → 0.00%
  ➤ Value: 0.7867 → 0.00%
  ➤ Value: 0.0682 → 0.00%
  ➤ Value: 0.1733 → 0.00%
  ➤ Value: 0.7058 → 0.00%
  ➤ Value: 0.7392 → 0.00%
  ➤ Value: 0.4342 → 0.00%
  ➤ Value: 0.2608 → 0.00%
  ➤ Value: 0.4067 → 0.00%
  ➤ Value: 0.6933 → 0.00%
  ➤ Value: 0.42 → 0.00%
  ➤ Value: 0.5217 → 0.00%
  ➤ Value: 0.2783 → 0.00%
  ➤ Value: 0.3475 → 0.00%
